"תאריך","שער","פתיחה","גבוה","נמוך","נפח","שינוי %"
"05.11.2014","3.8056","3.7919","3.8135","3.7837","","0.41%"
"04.11.2014","3.7901","3.8016","3.8081","3.7740","","-0.30%"
"03.11.2014","3.8016","3.7921","3.8138","3.7750","","0.15%"
"31.10.2014","3.7960","3.7664","3.8101","3.7630","","0.77%"
"30.10.2014","3.7670","3.7642","3.7878","3.7555","","0.05%"
"29.10.2014","3.7651","3.7515","3.7760","3.7299","","0.37%"
"28.10.2014","3.7514","3.7636","3.7726","3.7415","","-0.32%"
"27.10.2014","3.7635","3.7810","3.7956","3.7574","","-0.43%"
"24.10.2014","3.7798","3.7736","3.8011","3.7730","","0.17%"
"23.10.2014","3.7735","3.7536","3.7832","3.7520","","0.53%"
"22.10.2014","3.7536","3.7413","3.7605","3.7330","","0.33%"
"21.10.2014","3.7413","3.7343","3.7498","3.7258","","0.17%"
"20.10.2014","3.7350","3.7341","3.7532","3.7185","","0.17%"
"17.10.2014","3.7287","3.6960","3.7388","3.6919","","0.91%"
"16.10.2014","3.6951","3.7000","3.7150","3.6841","","-0.08%"
"15.10.2014","3.6980","3.7328","3.7485","3.6780","","-0.99%"
"14.10.2014","3.7348","3.7291","3.7585","3.7215","","0.16%"
"13.10.2014","3.7290","3.7245","3.7508","3.7170","","0.05%"
"10.10.2014","3.7271","3.7098","3.7355","3.7020","","0.47%"
"09.10.2014","3.7097","3.7061","3.7134","3.6866","","0.10%"
"08.10.2014","3.7060","3.7176","3.7418","3.7008","","-0.31%"
"07.10.2014","3.7175","3.6790","3.7276","3.6610","","1.04%"
"06.10.2014","3.6791","3.6925","3.6980","3.6578","","-0.36%"
"03.10.2014","3.6925","3.6631","3.6973","3.6463","","0.79%"
"02.10.2014","3.6637","3.6678","3.6752","3.6384","","-0.11%"
"01.10.2014","3.6678","3.6821","3.6890","3.6525","","-0.37%"
"30.09.2014","3.6815","3.6809","3.7005","3.6763","","0.00%"
"29.09.2014","3.6816","3.6810","3.6988","3.6628","","0.14%"
"26.09.2014","3.6765","3.6776","3.6854","3.6602","","-0.03%"
"25.09.2014","3.6775","3.6726","3.6834","3.6690","","0.13%"
"24.09.2014","3.6726","3.6631","3.6806","3.6580","","0.26%"
"23.09.2014","3.6631","3.6658","3.6705","3.6510","","-0.07%"
"22.09.2014","3.6657","3.6568","3.6707","3.6465","","0.24%"
"19.09.2014","3.6568","3.6450","3.6589","3.6375","","0.32%"
"18.09.2014","3.6451","3.6556","3.6641","3.6379","","-0.26%"
"17.09.2014","3.6547","3.6387","3.6600","3.6340","","0.38%"
"16.09.2014","3.6408","3.6315","3.6518","3.6257","","0.27%"
"15.09.2014","3.6311","3.6306","3.6394","3.5980","","-0.03%"
"12.09.2014","3.6322","3.6299","3.6425","3.6258","","0.07%"
"11.09.2014","3.6298","3.6147","3.6362","3.6130","","0.38%"
"10.09.2014","3.6160","3.6258","3.6372","3.6120","","-0.27%"
"09.09.2014","3.6258","3.6056","3.6368","3.6000","","0.56%"
"08.09.2014","3.6055","3.6081","3.6143","3.5918","","-0.07%"
"05.09.2014","3.6081","3.6030","3.6155","3.5977","","0.14%"
"04.09.2014","3.6031","3.5786","3.6109","3.5730","","0.69%"
"03.09.2014","3.5785","3.5753","3.5926","3.5694","","0.09%"
"02.09.2014","3.5752","3.5726","3.5857","3.5669","","0.07%"
"01.09.2014","3.5727","3.5790","3.5886","3.5670","","-0.05%"
"29.08.2014","3.5746","3.5671","3.5771","3.5560","","0.10%"
"28.08.2014","3.5710","3.5630","3.5743","3.5520","","0.22%"
"27.08.2014","3.5630","3.5700","3.5788","3.5606","","-0.19%"
"26.08.2014","3.5699","3.5701","3.5918","3.5640","","-0.01%"
"25.08.2014","3.5701","3.5350","3.5762","3.5320","","0.85%"
"22.08.2014","3.5401","3.5267","3.5432","3.5160","","0.39%"
"21.08.2014","3.5262","3.5396","3.5510","3.5170","","-0.43%"
"20.08.2014","3.5416","3.5340","3.5455","3.5149","","0.23%"
"19.08.2014","3.5336","3.5146","3.5425","3.5080","","0.54%"
"18.08.2014","3.5146","3.4908","3.5180","3.4761","","0.68%"
"15.08.2014","3.4907","3.4692","3.4957","3.4650","","0.61%"
"14.08.2014","3.4695","3.4841","3.4866","3.4650","","-0.42%"
"13.08.2014","3.4841","3.4891","3.4998","3.4820","","-0.14%"
"12.08.2014","3.4890","3.4651","3.5000","3.4647","","0.70%"
"11.08.2014","3.4647","3.4710","3.4786","3.4541","","-0.11%"
"08.08.2014","3.4686","3.4724","3.4838","3.4596","","-0.22%"
"07.08.2014","3.4763","3.4380","3.4788","3.4344","","1.15%"
"06.08.2014","3.4369","3.4224","3.4395","3.4160","","0.37%"
"05.08.2014","3.4243","3.4148","3.4282","3.4000","","0.28%"
"04.08.2014","3.4147","3.4316","3.4316","3.4050","","-0.11%"
"01.08.2014","3.4186","3.4286","3.4309","3.4100","","-0.30%"
"31.07.2014","3.4288","3.4280","3.4370","3.4227","","0.00%"
"30.07.2014","3.4288","3.4307","3.4381","3.4247","","-0.03%"
"29.07.2014","3.4299","3.4261","3.4353","3.4242","","0.11%"
"28.07.2014","3.4263","3.4204","3.4404","3.4133","","0.15%"
"25.07.2014","3.4212","3.4173","3.4303","3.4150","","0.11%"
"24.07.2014","3.4173","3.4101","3.4230","3.4000","","0.21%"
"23.07.2014","3.4100","3.4162","3.4218","3.4087","","-0.18%"
"22.07.2014","3.4161","3.4211","3.4244","3.4130","","-0.14%"
"21.07.2014","3.4210","3.4277","3.4309","3.4168","","-0.17%"
"18.07.2014","3.4267","3.4340","3.4424","3.4180","","-0.17%"
"17.07.2014","3.4327","3.4150","3.4380","3.4067","","0.52%"
"16.07.2014","3.4150","3.4076","3.4236","3.4045","","0.22%"
"15.07.2014","3.4075","3.4160","3.4193","3.4010","","-0.25%"
"14.07.2014","3.4161","3.4216","3.4311","3.4140","","-0.34%"
"11.07.2014","3.4276","3.4323","3.4335","3.4250","","-0.02%"
"10.07.2014","3.4282","3.4252","3.4318","3.4190","","-0.03%"
"09.07.2014","3.4293","3.4327","3.4490","3.4250","","-0.10%"
"08.07.2014","3.4326","3.4270","3.4390","3.4210","","0.11%"
"07.07.2014","3.4287","3.4136","3.4321","3.4135","","0.32%"
"04.07.2014","3.4176","3.4057","3.4227","3.4057","","0.35%"
"03.07.2014","3.4057","3.4254","3.4320","3.4057","","-0.58%"
"02.07.2014","3.4255","3.4244","3.4333","3.4227","","0.04%"
"01.07.2014","3.4243","3.4318","3.4376","3.4240","","-0.22%"
"30.06.2014","3.4317","3.4310","3.4443","3.4238","","0.12%"
"27.06.2014","3.4277","3.4223","3.4424","3.4211","","0.16%"
"26.06.2014","3.4222","3.4257","3.4402","3.4205","","-0.09%"
"25.06.2014","3.4254","3.4374","3.4489","3.4254","","-0.37%"
"24.06.2014","3.4381","3.4408","3.4446","3.4318","","-0.08%"
"23.06.2014","3.4408","3.4463","3.4606","3.4386","","-0.13%"
"20.06.2014","3.4452","3.4426","3.4544","3.4409","","0.08%"
"19.06.2014","3.4426","3.4525","3.4572","3.4370","","-0.29%"
"18.06.2014","3.4525","3.4586","3.4675","3.4480","","-0.18%"
"17.06.2014","3.4586","3.4536","3.4683","3.4480","","0.14%"
"16.06.2014","3.4536","3.4535","3.4668","3.4488","","-0.16%"
"13.06.2014","3.4591","3.4561","3.4591","3.4455","","0.02%"
"12.06.2014","3.4585","3.4618","3.4706","3.4538","","-0.02%"
"11.06.2014","3.4593","3.4655","3.4733","3.4538","","-0.18%"
"10.06.2014","3.4655","3.4590","3.4832","3.4556","","0.19%"
"09.06.2014","3.4590","3.4565","3.4741","3.4565","","-0.10%"
"06.06.2014","3.4624","3.4702","3.4729","3.4550","","-0.22%"
"05.06.2014","3.4702","3.4783","3.4881","3.4626","","-0.23%"
"04.06.2014","3.4783","3.4776","3.4867","3.4721","","0.02%"
"03.06.2014","3.4776","3.4715","3.4853","3.4685","","0.18%"
"02.06.2014","3.4715","3.4685","3.4854","3.4650","","-0.08%"
"30.05.2014","3.4743","3.4730","3.4800","3.4670","","-0.03%"
"29.05.2014","3.4755","3.4799","3.4822","3.4680","","-0.18%"
"28.05.2014","3.4819","3.4811","3.4928","3.4770","","0.02%"
"27.05.2014","3.4811","3.4784","3.4910","3.4720","","0.08%"
"26.05.2014","3.4784","3.4881","3.4965","3.4715","","-0.18%"
"23.05.2014","3.4847","3.4810","3.4954","3.4800","","0.16%"
"22.05.2014","3.4792","3.4885","3.4928","3.4710","","-0.38%"
"21.05.2014","3.4925","3.4798","3.5014","3.4750","","0.36%"
"20.05.2014","3.4798","3.4524","3.4871","3.4493","","0.78%"
"19.05.2014","3.4530","3.4602","3.4711","3.4495","","-0.20%"
"16.05.2014","3.4600","3.4612","3.4707","3.4527","","-0.03%"
"15.05.2014","3.4612","3.4525","3.4680","3.4480","","0.25%"
"14.05.2014","3.4525","3.4520","3.4637","3.4500","","0.01%"
"13.05.2014","3.4520","3.4552","3.4637","3.4495","","-0.09%"
"12.05.2014","3.4550","3.4570","3.4696","3.4505","","-0.11%"
"09.05.2014","3.4588","3.4477","3.4609","3.4450","","0.32%"
"08.05.2014","3.4477","3.4431","3.4560","3.4386","","0.13%"
"07.05.2014","3.4432","3.4515","3.4602","3.4394","","-0.12%"
"06.05.2014","3.4475","3.4515","3.4582","3.4405","","-0.23%"
"05.05.2014","3.4556","3.4570","3.4674","3.4500","","0.04%"
"02.05.2014","3.4542","3.4562","3.4649","3.4508","","-0.05%"
"01.05.2014","3.4558","3.4607","3.4661","3.4500","","-0.16%"
"30.04.2014","3.4612","3.4693","3.4765","3.4580","","-0.22%"
"29.04.2014","3.4687","3.4752","3.4780","3.4625","","-0.24%"
"28.04.2014","3.4772","3.4700","3.4873","3.4679","","0.08%"
"25.04.2014","3.4743","3.4810","3.4830","3.4660","","-0.19%"
"24.04.2014","3.4810","3.4859","3.4897","3.4735","","-0.08%"
"23.04.2014","3.4839","3.4818","3.4952","3.4777","","0.00%"
"22.04.2014","3.4838","3.4883","3.4940","3.4780","","-0.13%"
"21.04.2014","3.4883","3.4780","3.4917","3.4737","","0.26%"
"18.04.2014","3.4793","3.4765","3.4857","3.4700","","0.08%"
"17.04.2014","3.4765","3.4788","3.4826","3.4700","","-0.07%"
"16.04.2014","3.4788","3.4700","3.4850","3.4635","","0.25%"
"15.04.2014","3.4700","3.4662","3.4738","3.4660","","0.07%"
"14.04.2014","3.4677","3.4678","3.4842","3.4574","","0.02%"
"11.04.2014","3.4670","3.4651","3.4741","3.4531","","0.08%"
"10.04.2014","3.4644","3.4705","3.4778","3.4585","","-0.24%"
"09.04.2014","3.4726","3.4765","3.4902","3.4723","","-0.12%"
"08.04.2014","3.4766","3.4859","3.4923","3.4740","","-0.24%"
"07.04.2014","3.4850","3.4785","3.5001","3.4687","","0.18%"
"04.04.2014","3.4786","3.4753","3.4956","3.4658","","0.09%"
"03.04.2014","3.4753","3.4743","3.4832","3.4680","","0.03%"
"02.04.2014","3.4743","3.4775","3.4815","3.4670","","-0.09%"
"01.04.2014","3.4775","3.4839","3.4906","3.4730","","-0.18%"
"31.03.2014","3.4839","3.5005","3.5010","3.4838","","-0.39%"
"28.03.2014","3.4977","3.5000","3.5107","3.4875","","-0.06%"
"27.03.2014","3.4999","3.4949","3.5158","3.4890","","0.17%"
"26.03.2014","3.4941","3.4823","3.4967","3.4770","","0.36%"
"25.03.2014","3.4816","3.4732","3.4991","3.4709","","0.24%"
"24.03.2014","3.4732","3.4750","3.4982","3.4707","","-0.30%"
"21.03.2014","3.4837","3.4771","3.4866","3.4710","","0.19%"
"20.03.2014","3.4770","3.4747","3.4898","3.4678","","0.07%"
"19.03.2014","3.4746","3.4597","3.4750","3.4570","","0.43%"
"18.03.2014","3.4598","3.4595","3.4705","3.4525","","0.01%"
"17.03.2014","3.4596","3.4640","3.4741","3.4535","","-0.13%"
"14.03.2014","3.4641","3.4677","3.4805","3.4547","","-0.16%"
"13.03.2014","3.4698","3.4790","3.4860","3.4580","","-0.27%"
"12.03.2014","3.4791","3.4728","3.4823","3.4654","","0.30%"
"11.03.2014","3.4687","3.4719","3.4780","3.4580","","-0.18%"
"10.03.2014","3.4748","3.4613","3.4844","3.4583","","0.30%"
"07.03.2014","3.4643","3.4616","3.4685","3.4519","","0.08%"
"06.03.2014","3.4615","3.4868","3.4921","3.4528","","-0.72%"
"05.03.2014","3.4867","3.4878","3.4937","3.4820","","-0.03%"
"04.03.2014","3.4879","3.4900","3.4989","3.4850","","-0.06%"
"03.03.2014","3.4901","3.4930","3.5000","3.4850","","0.05%"
"28.02.2014","3.4884","3.5036","3.5080","3.4811","","-0.43%"
"27.02.2014","3.5035","3.5179","3.5255","3.5020","","-0.41%"
"26.02.2014","3.5179","3.5220","3.5316","3.5130","","0.00%"
"25.02.2014","3.5179","3.5142","3.5227","3.5090","","-0.01%"
"24.02.2014","3.5181","3.5042","3.5223","3.4950","","0.43%"
"21.02.2014","3.5031","3.5108","3.5169","3.4997","","-0.23%"
"20.02.2014","3.5110","3.5096","3.5241","3.5050","","0.04%"
"19.02.2014","3.5095","3.5050","3.5167","3.5019","","0.13%"
"18.02.2014","3.5051","3.5098","3.5190","3.5040","","-0.13%"
"17.02.2014","3.5097","3.5110","3.5202","3.5033","","0.04%"
"14.02.2014","3.5082","3.5086","3.5161","3.5040","","-0.01%"
"13.02.2014","3.5085","3.5185","3.5213","3.5030","","-0.29%"
"12.02.2014","3.5186","3.5150","3.5340","3.5135","","0.11%"
"11.02.2014","3.5148","3.5170","3.5271","3.5100","","-0.12%"
"10.02.2014","3.5191","3.5278","3.5372","3.5180","","-0.18%"
"07.02.2014","3.5253","3.5259","3.5412","3.5202","","-0.10%"
"06.02.2014","3.5287","3.5383","3.5539","3.5220","","-0.27%"
"05.02.2014","3.5382","3.5364","3.5501","3.5330","","0.05%"
"04.02.2014","3.5365","3.5276","3.5505","3.5190","","0.26%"
"03.02.2014","3.5275","3.5162","3.5343","3.5086","","0.33%"
"31.01.2014","3.5159","3.4950","3.5265","3.4850","","0.60%"
"30.01.2014","3.4951","3.4875","3.4990","3.4850","","0.22%"
"29.01.2014","3.4876","3.4971","3.5063","3.4780","","-0.27%"
"28.01.2014","3.4970","3.4950","3.5078","3.4890","","0.05%"
"27.01.2014","3.4951","3.4950","3.5044","3.4855","","-0.03%"
"24.01.2014","3.4960","3.4838","3.4990","3.4763","","0.35%"
"23.01.2014","3.4837","3.4926","3.5044","3.4790","","-0.26%"
"22.01.2014","3.4927","3.4886","3.5012","3.4833","","0.12%"
"21.01.2014","3.4885","3.4899","3.5039","3.4792","","-0.04%"
"20.01.2014","3.4898","3.4910","3.5021","3.4842","","-0.19%"
"17.01.2014","3.4963","3.4900","3.4983","3.4836","","0.18%"
"16.01.2014","3.4901","3.4876","3.5030","3.4820","","0.07%"
"15.01.2014","3.4875","3.4840","3.4950","3.4790","","0.10%"
"14.01.2014","3.4841","3.4867","3.5020","3.4800","","-0.09%"
"13.01.2014","3.4874","3.4843","3.4975","3.4785","","0.11%"
"10.01.2014","3.4835","3.4951","3.5044","3.4743","","-0.33%"
"09.01.2014","3.4950","3.5060","3.5156","3.4950","","-0.32%"
"08.01.2014","3.5061","3.5070","3.5195","3.4970","","-0.03%"
"07.01.2014","3.5071","3.5012","3.5137","3.4927","","0.17%"
"06.01.2014","3.5013","3.5063","3.5141","3.4956","","-0.16%"
"03.01.2014","3.5069","3.4897","3.5120","3.4850","","0.49%"
"02.01.2014","3.4898","3.4700","3.5008","3.4670","","0.54%"
"01.01.2014","3.4709","3.4740","3.4750","3.4690","","0.04%"
"31.12.2013","3.4696","3.4756","3.4778","3.4560","","-0.23%"
"30.12.2013","3.4775","3.4840","3.4968","3.4708","","-0.19%"
"27.12.2013","3.4840","3.4878","3.4985","3.4730","","-0.11%"
"26.12.2013","3.4879","3.4875","3.5001","3.4850","","-0.06%"
"25.12.2013","3.4900","3.4891","3.4990","3.4840","","0.10%"
"24.12.2013","3.4865","3.4997","3.5040","3.4747","","-0.38%"
"23.12.2013","3.4998","3.5135","3.5185","3.4800","","-0.10%"
"20.12.2013","3.5034","3.5125","3.5255","3.5015","","-0.26%"
"19.12.2013","3.5126","3.5146","3.5277","3.5080","","-0.05%"
"18.12.2013","3.5145","3.5086","3.5252","3.5037","","0.17%"
"17.12.2013","3.5085","3.5085","3.5212","3.5030","","0.00%"
"16.12.2013","3.5086","3.5035","3.5123","3.4960","","0.20%"
"13.12.2013","3.5017","3.5038","3.5100","3.4930","","-0.06%"
"12.12.2013","3.5037","3.5131","3.5220","3.4964","","-0.26%"
"11.12.2013","3.5130","3.4943","3.5229","3.4920","","0.54%"
"10.12.2013","3.4942","3.4930","3.5028","3.4895","","0.04%"
"09.12.2013","3.4929","3.5021","3.5113","3.4910","","-0.27%"
"06.12.2013","3.5024","3.5157","3.5250","3.4980","","-0.38%"
"05.12.2013","3.5158","3.5231","3.5310","3.5147","","-0.20%"
"04.12.2013","3.5230","3.5229","3.5318","3.5182","","0.01%"
"03.12.2013","3.5228","3.5236","3.5311","3.5143","","-0.11%"
"02.12.2013","3.5267","3.5201","3.5400","3.5110","","0.09%"
"29.11.2013","3.5236","3.5252","3.5305","3.5155","","-0.05%"
"28.11.2013","3.5253","3.5427","3.5490","3.5149","","-0.49%"
"27.11.2013","3.5428","3.5413","3.5513","3.5322","","0.05%"
"26.11.2013","3.5412","3.5451","3.5535","3.5330","","-0.08%"
"25.11.2013","3.5440","3.5600","3.5729","3.5440","","-0.46%"
"22.11.2013","3.5604","3.5593","3.5757","3.5512","","0.03%"
"21.11.2013","3.5592","3.5640","3.5796","3.5560","","-0.14%"
"20.11.2013","3.5641","3.5273","3.5695","3.5219","","1.09%"
"19.11.2013","3.5256","3.5199","3.5335","3.5108","","0.17%"
"18.11.2013","3.5195","3.5232","3.5309","3.5126","","-0.04%"
"15.11.2013","3.5210","3.5186","3.5296","3.5170","","0.07%"
"14.11.2013","3.5185","3.5197","3.5394","3.5150","","-0.03%"
"13.11.2013","3.5196","3.5311","3.5436","3.5190","","-0.32%"
"12.11.2013","3.5310","3.5338","3.5409","3.5250","","-0.08%"
"11.11.2013","3.5337","3.5418","3.5438","3.5282","","-0.09%"
"08.11.2013","3.5370","3.5357","3.5469","3.5270","","0.04%"
"07.11.2013","3.5356","3.5289","3.5528","3.5266","","0.19%"
"06.11.2013","3.5290","3.5359","3.5408","3.5225","","-0.19%"
"05.11.2013","3.5358","3.5282","3.5473","3.5199","","0.22%"
"04.11.2013","3.5281","3.5353","3.5440","3.5257","","-0.24%"
"01.11.2013","3.5366","3.5260","3.5417","3.5225","","0.30%"
"31.10.2013","3.5261","3.5196","3.5311","3.5140","","0.19%"
"30.10.2013","3.5195","3.5148","3.5301","3.5110","","0.13%"
"29.10.2013","3.5150","3.5225","3.5362","3.5120","","-0.21%"
"28.10.2013","3.5224","3.5270","3.5454","3.5195","","-0.19%"
"25.10.2013","3.5292","3.5224","3.5377","3.5143","","0.20%"
"24.10.2013","3.5223","3.5191","3.5421","3.5085","","0.09%"
"23.10.2013","3.5190","3.5103","3.5275","3.5101","","0.24%"
"22.10.2013","3.5104","3.5357","3.5401","3.5088","","-0.71%"
"21.10.2013","3.5356","3.5290","3.5468","3.5190","","-0.10%"
"18.10.2013","3.5392","3.5272","3.5420","3.5226","","0.35%"
"17.10.2013","3.5270","3.5453","3.5513","3.5208","","-0.51%"
"16.10.2013","3.5452","3.5525","3.5639","3.5416","","-0.21%"
"15.10.2013","3.5526","3.5310","3.5603","3.5298","","0.61%"
"14.10.2013","3.5311","3.5421","3.5503","3.5300","","-0.45%"
"11.10.2013","3.5470","3.5455","3.5538","3.5390","","0.04%"
"10.10.2013","3.5456","3.5640","3.5720","3.5353","","-0.59%"
"09.10.2013","3.5667","3.5596","3.5755","3.5546","","0.20%"
"08.10.2013","3.5595","3.5530","3.5671","3.5467","","0.18%"
"07.10.2013","3.5531","3.5475","3.5618","3.5355","","0.10%"
"04.10.2013","3.5496","3.5520","3.5555","3.5400","","-0.07%"
"03.10.2013","3.5521","3.5431","3.5593","3.5320","","0.26%"
"02.10.2013","3.5430","3.5336","3.5470","3.5250","","0.26%"
"01.10.2013","3.5337","3.5250","3.5443","3.5090","","0.23%"
"30.09.2013","3.5255","3.5602","3.5602","3.5210","","-0.93%"
"27.09.2013","3.5586","3.5705","3.5765","3.5510","","-0.34%"
"26.09.2013","3.5706","3.5566","3.5706","3.5500","","0.40%"
"25.09.2013","3.5565","3.5404","3.5678","3.5340","","0.54%"
"24.09.2013","3.5375","3.5332","3.5429","3.5181","","0.04%"
"23.09.2013","3.5362","3.5020","3.5431","3.4980","","0.67%"
"20.09.2013","3.5128","3.4973","3.5183","3.4870","","0.53%"
"19.09.2013","3.4942","3.4943","3.5021","3.4748","","0.05%"
"18.09.2013","3.4923","3.5346","3.5422","3.4848","","-1.25%"
"17.09.2013","3.5365","3.5341","3.5475","3.5310","","0.07%"
"16.09.2013","3.5340","3.5461","3.5473","3.5228","","-0.32%"
"13.09.2013","3.5452","3.5503","3.5698","3.5420","","-0.14%"
"12.09.2013","3.5502","3.5600","3.5703","3.5429","","-0.39%"
"11.09.2013","3.5642","3.5830","3.5954","3.5556","","-0.50%"
"10.09.2013","3.5822","3.6084","3.6162","3.5808","","-0.66%"
"09.09.2013","3.6059","3.6485","3.6500","3.5995","","-1.34%"
"06.09.2013","3.6550","3.6538","3.6622","3.6380","","0.04%"
"05.09.2013","3.6537","3.6476","3.6662","3.6375","","0.17%"
"04.09.2013","3.6476","3.6513","3.6578","3.6265","","-0.10%"
"03.09.2013","3.6514","3.6190","3.6598","3.6170","","0.89%"
"02.09.2013","3.6191","3.6280","3.6331","3.5910","","-0.37%"
"30.08.2013","3.6327","3.6140","3.6370","3.5938","","0.46%"
"29.08.2013","3.6161","3.6528","3.6666","3.6158","","-1.01%"
"28.08.2013","3.6529","3.6590","3.6826","3.6494","","-0.17%"
"27.08.2013","3.6591","3.6176","3.6660","3.6074","","1.15%"
"26.08.2013","3.6175","3.5994","3.6203","3.5895","","0.89%"
"23.08.2013","3.5856","3.5933","3.6106","3.5856","","-0.15%"
"22.08.2013","3.5909","3.5800","3.5977","3.5550","","0.30%"
"21.08.2013","3.5801","3.5549","3.5816","3.5460","","0.71%"
"20.08.2013","3.5550","3.5756","3.5938","3.5480","","-0.58%"
"19.08.2013","3.5758","3.5582","3.5806","3.5506","","0.16%"
"16.08.2013","3.5700","3.5604","3.5748","3.5530","","0.27%"
"15.08.2013","3.5605","3.5652","3.5811","3.5540","","-0.13%"
"14.08.2013","3.5652","3.5542","3.5850","3.5500","","0.31%"
"13.08.2013","3.5543","3.5421","3.5622","3.5312","","0.35%"
"12.08.2013","3.5420","3.5340","3.5561","3.5280","","0.28%"
"09.08.2013","3.5320","3.5341","3.5383","3.5250","","-0.06%"
"08.08.2013","3.5340","3.5522","3.5564","3.5288","","-0.51%"
"07.08.2013","3.5522","3.5466","3.5708","3.5419","","0.16%"
"06.08.2013","3.5465","3.5510","3.5593","3.5445","","-0.13%"
"05.08.2013","3.5511","3.5670","3.5740","3.5510","","-0.37%"
"02.08.2013","3.5643","3.5635","3.5864","3.5576","","0.02%"
"01.08.2013","3.5635","3.5653","3.5695","3.5520","","-0.05%"
"31.07.2013","3.5652","3.5722","3.5816","3.5525","","-0.41%"
"30.07.2013","3.5799","3.5756","3.5898","3.5641","","0.18%"
"29.07.2013","3.5736","3.5948","3.6046","3.5629","","-0.43%"
"26.07.2013","3.5891","3.5809","3.5930","3.5710","","0.25%"
"25.07.2013","3.5801","3.5807","3.6020","3.5700","","-0.01%"
"24.07.2013","3.5806","3.5716","3.5925","3.5624","","0.25%"
"23.07.2013","3.5715","3.5697","3.5818","3.5587","","0.05%"
"22.07.2013","3.5698","3.5747","3.5799","3.5650","","-0.06%"
"19.07.2013","3.5720","3.5805","3.5901","3.5664","","-0.23%"
"18.07.2013","3.5804","3.5804","3.6094","3.5713","","0.11%"
"17.07.2013","3.5763","3.5563","3.5826","3.5545","","0.45%"
"16.07.2013","3.5602","3.5818","3.5870","3.5555","","-0.60%"
"15.07.2013","3.5817","3.6022","3.6090","3.5749","","-0.46%"
"12.07.2013","3.5981","3.5970","3.6157","3.5902","","0.08%"
"11.07.2013","3.5954","3.6304","3.6345","3.5902","","-1.02%"
"10.07.2013","3.6325","3.6576","3.6680","3.6249","","-0.68%"
"09.07.2013","3.6575","3.6636","3.6678","3.6450","","-0.05%"
"08.07.2013","3.6595","3.6561","3.6738","3.6463","","0.19%"
"05.07.2013","3.6525","3.6430","3.6687","3.6378","","0.25%"
"04.07.2013","3.6433","3.6390","3.6577","3.6238","","0.18%"
"03.07.2013","3.6366","3.6397","3.6666","3.6310","","-0.10%"
"02.07.2013","3.6403","3.6351","3.6464","3.6172","","0.15%"
"01.07.2013","3.6350","3.6342","3.6571","3.6225","","-0.07%"
"28.06.2013","3.6377","3.6183","3.6469","3.6095","","0.47%"
"27.06.2013","3.6208","3.6380","3.6525","3.6160","","-0.48%"
"26.06.2013","3.6381","3.6110","3.6484","3.6010","","0.86%"
"25.06.2013","3.6070","3.6243","3.6320","3.5949","","-0.47%"
"24.06.2013","3.6242","3.6409","3.6591","3.6176","","-0.64%"
"21.06.2013","3.6475","3.6380","3.6526","3.6235","","0.29%"
"20.06.2013","3.6371","3.6097","3.6538","3.5992","","0.76%"
"19.06.2013","3.6097","3.5915","3.6153","3.5870","","0.72%"
"18.06.2013","3.5840","3.5985","3.6044","3.5836","","-0.39%"
"17.06.2013","3.5981","3.5993","3.6116","3.5913","","-0.08%"
"14.06.2013","3.6009","3.6080","3.6170","3.5862","","-0.20%"
"13.06.2013","3.6081","3.6232","3.6266","3.5984","","-0.41%"
"12.06.2013","3.6231","3.6304","3.6405","3.6181","","-0.20%"
"11.06.2013","3.6305","3.6373","3.6621","3.6221","","-0.19%"
"10.06.2013","3.6374","3.6122","3.6420","3.6082","","0.67%"
"07.06.2013","3.6133","3.6217","3.6372","3.6013","","-0.23%"
"06.06.2013","3.6218","3.6668","3.6734","3.6090","","-1.23%"
"05.06.2013","3.6668","3.6712","3.6776","3.6600","","-0.01%"
"04.06.2013","3.6673","3.6602","3.6814","3.6565","","0.13%"
"03.06.2013","3.6624","3.6862","3.7008","3.6587","","-0.76%"
"31.05.2013","3.6905","3.6800","3.6986","3.6733","","0.28%"
"30.05.2013","3.6801","3.6975","3.7027","3.6730","","-0.40%"
"29.05.2013","3.6947","3.7067","3.7205","3.6780","","-0.32%"
"28.05.2013","3.7066","3.7149","3.7244","3.6978","","-0.22%"
"27.05.2013","3.7149","3.6950","3.7182","3.6780","","0.44%"
"24.05.2013","3.6985","3.7020","3.7081","3.6875","","-0.10%"
"23.05.2013","3.7021","3.7112","3.7186","3.6920","","-0.14%"
"22.05.2013","3.7073","3.6582","3.7076","3.6480","","1.28%"
"21.05.2013","3.6605","3.6620","3.6815","3.6528","","-0.12%"
"20.05.2013","3.6648","3.6649","3.6829","3.6520","","-0.10%"
"17.05.2013","3.6685","3.6391","3.6753","3.6351","","0.81%"
"16.05.2013","3.6390","3.6566","3.6621","3.6320","","-0.48%"
"15.05.2013","3.6567","3.6428","3.6800","3.6370","","0.38%"
"14.05.2013","3.6427","3.6175","3.6522","3.6110","","0.69%"
"13.05.2013","3.6176","3.5710","3.6212","3.5609","","1.27%"
"10.05.2013","3.5721","3.5552","3.5822","3.5478","","0.50%"
"09.05.2013","3.5545","3.5516","3.5653","3.5398","","0.01%"
"08.05.2013","3.5543","3.5670","3.5761","3.5510","","-0.36%"
"07.05.2013","3.5671","3.5620","3.5749","3.5526","","0.05%"
"06.05.2013","3.5652","3.5580","3.5860","3.5580","","0.17%"
